job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
php开发工程师,https://www.lagou.com/jobs/5553859.html,南开区,7k-14k,天津吉城美家信息技术有限公司,3-5年,本科,工作稳定共同成长 良好待遇 充满挑战性，,php任职要求职位描述：1、负责服务器端需求分析、逻辑设计及编码实现；2、与前端开发人员配合，为H5前端、安卓提供所需数据；、3、负责数据库部分设计，维护开发文档及代码库；4、负责微信端，商户，企业及小程序应用开发；5、负责系统功能模块开发，有物联网TCP开发经验优先； 技术要求：1、熟练使用ThinkPHP，有良好的面向对象编程及编写文档的习惯，有Laravel、Workerman经验者优先录用，2、熟练使用Jquery，有Vue，ReactJs开发经验；3、熟悉并发编程，熟悉MySQL，对SQL优化有一定的经验；4、熟练使用Redis；5、对新技术有追求，学习能力强，爱好编程，自我驱动力强，有团队合作精神，有抗压能力；6、5年以上PHP经验者优先录用；,移动互联网,2000人以上,php,天津
PHP开发工程师（天津）,https://www.lagou.com/jobs/7191200.html,西青区,6k-10k,谷川联行有限公司,1-3年,大专,五险一金 周末双休,一、岗位职责1. 负责公司旗下相关产品研发与迭代，满足产品的原型设计，高度还原产品需求；2. 支持移动客户端的服务端开发；3. 接口文档的撰写；4. 遵守开发部的相应的开发规范；5. 熟练git版本库；6. 有良好的需求理解能力和转化能力。二、任职资格1. 两年或两年以上PHP开发经验，有大型互联网公司任职经历为最佳。有参与PC、移动端完整项目经验优先；2. 熟悉常用开源框架，Laravel、ThinkPHP等；3. 有过vue使用的项目经验优先；4. 熟悉HTTP协议及W3C相关互联网规范，熟练掌握XHTML、CSS、DIV、Javascript等页面技术；5. 熟悉Unix/Linux操作系统，可进行简单的linux系统的环境搭建；6. 对互联网产品有着良好的认知； 有互动社区类产品开发经验者优先；7. 具备良好的沟通能力；具备良好的代码编程习惯及较强的文档编写能力；8. 具备强烈的进取心、求知欲及团队合作精神，有较强的沟通及协调能力。,"软件开发,企业服务",150-500人,php,天津
PHP开发实习生（天津）,https://www.lagou.com/jobs/7191082.html,西青区,3k-4k,谷川联行有限公司,应届毕业生,大专,五险一金 周末双休 政府采购,"一、岗位职责1.协助完成公司内部系统的研发；2.协助其他开发人员共同完成相应的模块开发；3.新系统的相应开发；二、任职资格1.学历专业：2020年毕业应届生，计算机相关专业；2.技能要求：（1）有编程基础，php行业内“潜规则【基本的div+css的基本功一定要扎实】；（2）对javascript有一定了解，如bootstrap等，致力于php开发；（3）了解面向对象编程，熟练使用php框架进行相应的开发，对thinkphp,laravel有一定的接触；（4）了解linux、Git的基本使用优先；3.其他要求：（1）对开发有一定的自我要求，喜欢开发这个行业；（2）爱折腾，爱倒腾，喜欢泡在各种技术问题中，并解决各种技术问题；","软件开发,企业服务",150-500人,php,天津
高级PHP开发工程师（天津西青）,https://www.lagou.com/jobs/6293968.html,西青区,15k-25k,天津市基理科技股份有限公司,3-5年,本科,扁平化管理 气氛活跃 专业能力,"岗位职责：1、负责互联网物联网结合的实验室管理平台开发，高校大型仪器设备共享管理平台、试剂耗材电商平台开发（www.geneegroup.com)；2、负责Server端程序开发、数据库结构设计和搭建；3、参与关键技术难点攻克；4、对代码质量负责，参与实现正确、高效、稳定的应用；职位要求：1、热爱编程，掌握前沿编程技术；2、熟练掌握Linux的基本操作、具备丰富的Linux下开发经验，熟悉shell等语言；3、精通PHP，懂得使用Composer进行有效的项目管理, 熟悉至少一种框架应用，同时精通另一门语言的优先考虑(前后端不限)；4、熟练掌握Nginx、MySQL、Redis的搭建、配置、运维，有高并发系统设计和开发经验者优先；5、有和非开发人员进行沟通协作的能力，具备较强的学习能力、分析和解决问题的能力;6、理性对待任何技术决定，能够通过量化和客观的数据对不合理问题进行反驳并提出改进方案；7、有持续集成经验者优先；8、有GitHub开发经验者优先；9、有DevOps相关经验者优先。","电商,企业服务",150-500人,php,天津
php开发工程师,https://www.lagou.com/jobs/6961694.html,河西区,5k-10k,天津市建达科技发展有限公司,3-5年,本科,地铁旁,1、能够独立完成需求分析与产品研发工作，按时保质地完成所分配的工作任务；2、 碰见问题主动与需求方或负责人沟通，最好能提出相应解决方案；3、参与高可用、高性能服务架构设计与调优。4、编写开发文档，参与系统需求分析、方案设计、编码等工作。,"物联网,其他",15-50人,php,天津
PHP实习生,https://www.lagou.com/jobs/5807332.html,南开区,3k-6k,湖南快拍科技有限公司,应届毕业生,本科,灵活用工 按量付薪,公司决定将业务系统中部分双非模块（非核心非紧急）通过远程兼职实习的方式实现。一旦通过面试可长期合作。职位申请条件：1、熟悉 LAMP 架构2、熟练使用 Git 进行协同开发3、熟悉微信服务号以及小程序的开发4、熟练使用 Swoole 开发 TCP 通信服务器职位申请流程：1、具备上述技能的小伙伴需要完成在线 “技术认证”，微信搜索公众号 “码农印记”，关注后请参考菜单栏中的相关内容完成相关技术认证。2、完成技术认证后，方可获得面试机会。,"移动互联网,社交",少于15人,php,天津
php开发工程师,https://www.lagou.com/jobs/7038238.html,武清区,6k-10k,天津大见电子商务有限公司,1-3年,不限,"13薪,上9下六 双休拒绝996",技能要求：Laravel，PHP，Linux，数据库，MySQL岗位职责1.负责移动互联网的服务器端开发；2. 负责微信公众平台模块的开发与维护；3. 协助其他工程师完成应用；4、维护相关系统、保证系统运行的稳定性；5、配合后期IT系统建设，提出系统功能的改进建议；6、使用php语言开发应用服务、平台及接口。职位要求：1. 熟悉PHP，有独立开发经验，2年及以上经验；2. 熟悉laravel、tp或其他常用框架，熟悉面向对象编程及MVC模式；3. 熟悉常用前端知识，JQ、Bootstrap等；4. 熟悉svn、git；5. 良好的代码规范和较低的代码冗余率；6. 有良好文档编写能力和编程风格，熟悉开发文档的编写。能够不断学习成长，对自己的作品有要求。福利待遇：1、按天津市标准缴纳五险；2、上九下六，周末双休，有员工餐；3、每年多次员工活动（年度旅游、拓展活动等）；4、快速晋升空间，有效地竞聘晋升制度；5、每年享受国家规定的带薪年假、法定节假日等福利；6、丰富的企业文化活动，打造快乐活力的工作氛围,"电商,软件开发",少于15人,php,天津
PHP开发工程师,https://www.lagou.com/jobs/5273145.html,南开区,6k-10k,天津青芒网络科技有限公司,1-3年,本科,五险一金、弹性工作,岗位职责1、维护公司现有产品项目、新产品的开发；2、参与系统需求分析与设计，并负责完成PHP核心代码，接口规范制定，架构设计；任职要求：1.本科及以上学历，计算机相关专业优先；2.熟悉PHP进行后台开发，能熟练运用Linux做工作环境；3.精通MySQL数据库及Redis的使用及优化；4.熟悉基本的计算机网络概念，熟悉HTTP协议，了解TCP/IP的基本工作原理，熟悉各种Web标准规范；5.有良好的团队合作能力，技术视野开阔，有敏捷开发团队实践经验者优先；6.有高并发条件下的开发和架构设计经验者优先。http://www.greenmangodata.com我们公司主页，可以先了解一下我们的方向。,"移动互联网,电商",50-150人,php,天津
PHP开发工程师,https://www.lagou.com/jobs/6624052.html,南开区,6k-10k,广州纷彩客信息科技有限公司,3-5年,本科,双休 五险一金 领导资深 公司处于上升期,"PHP开发工程师（南开区）职位诱惑： 五险一金,双休,带薪年假,年度涨薪 一、人员基本要求： 1)	统招本科学历，计算机或软件相关专业（不符勿扰）；三年以上PHP实际项目编程经验（请勿注水）；  2)	为人正直，善于沟通，能吃苦耐劳，拥有强烈的上进心和团队创新精神，热爱PHP语言，热爱开源技术，具分享精神；3)	爱好熟悉各国足篮球或电竞等赛事者优先！ 二、技能要求：1)	精通PHP程序语言，了解java或python程序语言的一种；2)	掌握标准的面向对象开发思路与代码结构；3)	掌握并熟练使用ThinkPHP或Laravel等一种以上MVC框架；至少掌握CI，ZendFrame Work，YII框架之一； 4)	掌握Mysql数据库设计以及对于并发业务需要的优化；5)	熟练掌握HTML5、CSS3、JavaScript、AJAX、JQuery、Smarty、MVC缓存技术；6)	掌握Git工具的使用；7)	掌握Linux/Windows等操作系统Web环境配置的各种优化方案；   职业通道： 开发工程师 - 研发部经理 - 产品经理 - 产品总监","移动互联网,电商",15-50人,php,天津
PHP开发程序员,https://www.lagou.com/jobs/6624140.html,南开区,5k-7k,广州纷彩客信息科技有限公司,3-5年,本科,双休 五险一金 领导资深 公司处于上升期,"PHP开发工程师（南开区）职位诱惑： 五险一金,双休,带薪年假,年度涨薪 一、人员基本要求： 1) 统招本科学历，计算机或软件相关专业（不符勿扰）；一年以上PHP实际项目编程经验（请勿注水）；  2) 为人正直，善于沟通，能吃苦耐劳，拥有强烈的上进心和团队创新精神，热爱PHP语言，热爱开源技术，具分享精神；3) 爱好熟悉各国足篮球或电竞等赛事者优先！ 二、技能要求：1) 精通PHP程序语言，了解java或python程序语言的一种；2) 掌握标准的面向对象开发思路与代码结构；3) 掌握并熟练使用ThinkPHP或Laravel等一种以上MVC框架；至少掌握CI，ZendFrame Work，YII框架之一； 4) 掌握Mysql数据库设计以及对于并发业务需要的优化；5) 熟练掌握HTML5、CSS3、JavaScript、AJAX、JQuery、Smarty、MVC缓存技术；6) 掌握Git工具的使用；7) 掌握Linux/Windows等操作系统Web环境配置的各种优化方案；   职业通道： 开发工程师 - 研发部经理 - 产品经理 - 产品总监","移动互联网,电商",15-50人,php,天津
